/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/114_RIR_3_3927-6556-0030.pth,/home/kenkim/librispeech/txt/train/3927-6556-0030.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/3927-6556-0030.pth,0.028114529894170102,0.02761036868019814,0.034041201914990715,0.02709737836617488,0.02370917061531667
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/126_RIR_3_844-135042-0013.pth,/home/kenkim/librispeech/txt/train/844-135042-0013.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/844-135042-0013.pth,0.041727756841488814,0.038066528480865766,0.047190560308214224,0.037596852233114236,0.04405708634376103
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/183_RIR_4_1179-136599-0037.pth,/home/kenkim/librispeech/txt/train/1179-136599-0037.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1179-136599-0037.pth,0.03842433908843043,0.03393147341598964,0.04053322316117228,0.04250650696842055,0.03672615280813924
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/62_RIR_2_7437-96157-0009.pth,/home/kenkim/librispeech/txt/train/7437-96157-0009.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/7437-96157-0009.pth,0.04007868632824269,0.03254475055763707,0.04705148253218522,0.044450764527491485,0.03626774769565699
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/122_RIR_3_1920-147026-0043.pth,/home/kenkim/librispeech/txt/train/1920-147026-0043.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1920-147026-0043.pth,0.03521446946792753,0.03574355320990345,0.038448686967616254,0.03541005739959767,0.031255580294592716
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/31_RIR_1_1274-121770-0015.pth,/home/kenkim/librispeech/txt/train/1274-121770-0015.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1274-121770-0015.pth,0.03054692938277373,0.026284954308487894,0.03362490418653403,0.034894138785626874,0.027383720250446122
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/195_RIR_4_483-125116-0029.pth,/home/kenkim/librispeech/txt/train/483-125116-0029.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/483-125116-0029.pth,0.02769946843026926,0.028947600520987365,0.029585255129382572,0.028396953993642948,0.023868064077064155
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/97_RIR_2_1165-135220-0013.pth,/home/kenkim/librispeech/txt/train/1165-135220-0013.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/1165-135220-0013.pth,0.03174812939755431,0.028331244096905732,0.031851334745634306,0.034984736365465174,0.03182520238221204
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/138_RIR_3_927-132462-0080.pth,/home/kenkim/librispeech/txt/train/927-132462-0080.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/927-132462-0080.pth,0.031025153511610594,0.03167747307938581,0.03516265876890441,0.0305034474768228,0.026757034721329367
/data4/kenkim/multiCH/Dereverb_4IR_0.1/train/51_RIR_2_4071-39616-0035.pth,/home/kenkim/librispeech/txt/train/4071-39616-0035.txt,/home/kenkim/librispeech/feature_stft_complex_400ms/train/4071-39616-0035.pth,0.03994994566519947,0.036227581260352595,0.04109216456318312,0.04836539563322877,0.03411464120403342
